home,score,away
France,4–1,Mexico
Argentina,1–0,France
Chile,3–0,Mexico
Chile,1–0,France
Argentina,6–3,Mexico
Argentina,3–1,Chile
Yugoslavia,2–1,Brazil
Yugoslavia,4–0,Bolivia
Brazil,4–0,Bolivia
Romania,3–1,Peru
Uruguay,1–0,Peru
Uruguay,4–0,Romania
United States,3–0,Belgium
United States,3–0,Paraguay
Paraguay,1–0,Belgium
Argentina,6–1,United States
Uruguay,6–1,Yugoslavia
Uruguay,4–2,Argentina
Soviet Union,0–1 (a.e.t.),Uruguay
Italy,4–1,Mexico
Brazil,4–2,Peru
West Germany,3–2 (a.e.t.),England
Uruguay,1–3,Brazil
Italy,4–3 (a.e.t.),West Germany
Uruguay,0–1,West Germany
Brazil,4–1,Italy
Spain,3–1,Brazil
Switzerland,1–1 (a.e.t.),Germany
Brazil,5–0,Mexico
England,0–0,Uruguay
Brazil,4–0,Mexico
Uruguay,2–1,Colombia
Argentina,1–3,West Germany
Hungary,4–2,Egypt
Switzerland,3–2,Netherlands
Italy,7–1,United States
Czechoslovakia,2–1,Romania
Sweden,3–2,Argentina
Austria,3–2 (a.e.t.),France
Germany,5–2,Belgium
Austria,2–1,Hungary
Italy,1–1 (a.e.t.),Spain
Germany,2–1,Sweden
Czechoslovakia,3–2,Switzerland
Italy,1–0,Spain
Hungary,6–0,Dutch East Indies
Sweden,w/o[a],Austria
Cuba,3–3 (a.e.t.),Romania
France,3–1,Belgium
Italy,2–1 (a.e.t.),Norway
Brazil,6–5 (a.e.t.),Poland
Czechoslovakia,3–0 (a.e.t.),Netherlands
Switzerland,4–2,Germany
Cuba,2–1,Romania
Hungary,2–0,Switzerland
Sweden,8–0,Cuba
Italy,3–1,France
Yugoslavia,1–0,France
Brazil,1–1 (a.e.t.),Yugoslavia
France,3–2,Mexico
West Germany,4–1,Turkey
Hungary,9–0,South Korea
Hungary,8–3,West Germany
Turkey,7–0,South Korea
West Germany,7–2,Turkey
Uruguay,2–0,Czechoslovakia
Austria,1–0,Scotland
Uruguay,7–0,Scotland
Austria,5–0,Czechoslovakia
Switzerland,2–1,Italy
France,1–1,Mexico
Uruguay,2–1,France
England,2–0,Mexico
Mexico,0–0,Uruguay
England,2–0,France
West Germany,5–0,Switzerland
Argentina,2–1,Spain
Spain,2–1,Switzerland
Argentina,0–0,West Germany
Argentina,2–0,Switzerland
West Germany,2–1,Spain
Brazil,2–0,Bulgaria
Portugal,3–1,Hungary
Yugoslavia,3–0,Switzerland
Brazil,2–2,Switzerland
Yugoslavia,4–1,Mexico
Brazil,2–0,Yugoslavia
Switzerland,2–1,Mexico
England,2–0,Chile
Spain,3–1,United States
Spain,2–0,Chile
United States,1–0,England
Soviet Union,2–0,Yugoslavia
Yugoslavia,3–1,Uruguay
Soviet Union,4–4,Colombia
Soviet Union,2–1,Uruguay
Yugoslavia,5–0,Colombia
Chile,3–1,Switzerland
West Germany,0–0,Italy
Chile,2–0,Italy
West Germany,2–1,Switzerland
West Germany,2–0,Chile
Italy,3–0,Switzerland
Northern Ireland,1–0,Czechoslovakia
West Germany,2–2,Czechoslovakia
Argentina,3–1,Northern Ireland
West Germany,2–2,Northern Ireland
Czechoslovakia,6–1,Argentina
Northern Ireland,2–1 (a.e.t.),Czechoslovakia
France,7–3,Paraguay
Yugoslavia,1–1,Scotland
Yugoslavia,3–2,France
Paraguay,3–2,Scotland
Italy,1–0,Austria
Czechoslovakia,3–1,Germany
Germany,3–2,Austria
Italy,2–1 (a.e.t.),Czechoslovakia
Brazil,1–1 (a.e.t.),Czechoslovakia
Brazil,2–1,Czechoslovakia
Hungary,5–1,Sweden
Italy,2–1,Brazil
Brazil,4–2,Sweden
Italy,4–2,Hungary
England,4–4 (a.e.t.),Belgium
Italy,4–1,Belgium
England,2–0,Switzerland
Switzerland,4–1,Italy
Austria,7–5,Switzerland
Uruguay,4–2,England
West Germany,2–0,Yugoslavia
Hungary,4–2,Brazil
West Germany,6–1,Austria
Hungary,4–2 (a.e.t.),Uruguay
Austria,3–1,Uruguay
West Germany,3–2,Hungary
Hungary,3–1,Brazil
Portugal,3–0,Bulgaria
Portugal,3–1,Brazil
Hungary,3–1,Bulgaria
Soviet Union,3–0,North Korea
Italy,2–0,Chile
Chile,1–1,North Korea
Soviet Union,1–0,Italy
North Korea,1–0,Italy
Soviet Union,2–1,Chile
England,1–0,Argentina
West Germany,4–0,Uruguay
Spain,1–0,England
Chile,5–2,United States
Sweden,3–2,Italy
Sweden,2–2,Paraguay
Italy,2–0,Paraguay
Uruguay,8–0,Bolivia
Uruguay,2–2,Spain
Brazil,7–1,Sweden
Brazil,6–1,Spain
Uruguay,3–2,Sweden
Sweden,3–1,Spain
Brazil,2–0,Mexico
Czechoslovakia,1–0,Spain
Brazil,0–0,Czechoslovakia
Spain,1–0,Mexico
Brazil,2–1,Spain
Mexico,3–1,Czechoslovakia
Argentina,1–0,Bulgaria
Hungary,2–1,England
England,3–1,Argentina
Hungary,6–1,Bulgaria
Hungary,0–0,Argentina
England,0–0,Bulgaria
France,2–1,Scotland
Paraguay,3–3,Yugoslavia
Sweden,3–0,Mexico
Hungary,1–1,Wales
Mexico,1–1,Wales
Sweden,2–1,Hungary
Sweden,0–0,Wales
Hungary,4–0,Mexico
Wales,2–1,Hungary
Brazil,3–0,Austria
Soviet Union,2–2,England
Brazil,0–0,England
Soviet Union,2–1,Hungary
Portugal,5–3,North Korea
West Germany,2–1,Soviet Union
England,2–1,Portugal
Portugal,2–1,Soviet Union
England,4–2 (a.e.t.),West Germany
Uruguay,2–1,Brazil
Chile,2–1,Soviet Union
Czechoslovakia,1–0,Hungary
Brazil,3–1,England
Yugoslavia,1–0,West Germany
Czechoslovakia,3–1,Yugoslavia
Brazil,4–2,Chile
Chile,1–0,Yugoslavia
Brazil,3–1,Czechoslovakia
Soviet Union,2–0,Austria
England,2–2,Austria
Brazil,2–0,Soviet Union
Soviet Union,1–0,England
Brazil,1–0,Wales
France,4–0,Northern Ireland
Sweden,2–0,Soviet Union
West Germany,1–0,Yugoslavia
Brazil,5–2,France
Sweden,3–1,West Germany
France,6–3,West Germany
Brazil,5–2,Sweden
Brazil,2–1,Italy
Brazil,0–1,Poland
Mexico,2–0,Bulgaria
Germany,3–2,Belgium
Italy,1–0,Norway
Poland,0–2,Italy
Cameroon,2–1 (a.e.t.),Colombia
Argentina,3–1 (a.e.t.),Netherlands
Netherlands,1–2,West Germany
Soviet Union,3–4 (a.e.t.),Belgium
Brazil,4–0,Poland
Argentina,1–0,Uruguay
Italy,0–2,France
Morocco,0–1,West Germany
England,3–0,Paraguay
Denmark,1–5,Spain
Brazil,1–1 (a.e.t.),France
West Germany,0–0 (a.e.t.),Mexico
Argentina,2–1,England
Spain,1–1 (a.e.t.),Belgium
France,0–2,West Germany
Argentina,2–0,Belgium
Belgium,2–4 (a.e.t.),France
Spain,3–0,Switzerland
Saudi Arabia,1–3,Sweden
Romania,3–2,Argentina
Netherlands,2–0,Republic of Ireland
Brazil,1–0,United States
Nigeria,1–2 (a.e.t.),Italy
Mexico,1–1 (a.e.t.),Bulgaria
Italy,2–1,Spain
Netherlands,2–3,Brazil
Bulgaria,2–1,Germany
Romania,2–2 (a.e.t.),Sweden
Bulgaria,1–2,Italy
Sweden,0–1,Brazil
Sweden,4–0,Bulgaria
Brazil,0–0 (a.e.t.),Italy
Brazil,4–1,Chile
France,1–0 (a.e.t.),Paraguay
Nigeria,1–4,Denmark
Germany,2–1,Mexico
Netherlands,2–1,FR Yugoslavia
Romania,0–1,Croatia
Argentina,2–2 (a.e.t.),England
Italy,0–0 (a.e.t.),France
Brazil,3–2,Denmark
Netherlands,2–1,Argentina
Germany,0–3,Croatia
Brazil,1–1 (a.e.t.),Netherlands
France,2–1,Croatia
Netherlands,1–2,Croatia
Brazil,0–3,France
West Germany,3–3 (a.e.t.),France
Poland,3–2,France
Italy,3–1,West Germany
Czechoslovakia,4–1,Costa Rica
Brazil,0–1,Argentina
West Germany,2–1,Netherlands
Republic of Ireland,0–0 (a.e.t.),Romania
Italy,2–0,Uruguay
Spain,1–2 (a.e.t.),Yugoslavia
England,1–0 (a.e.t.),Belgium
Argentina,0–0 (a.e.t.),Yugoslavia
Republic of Ireland,0–1,Italy
Czechoslovakia,0–1,West Germany
Cameroon,2–3 (a.e.t.),England
Argentina,1–1 (a.e.t.),Italy
West Germany,1–1 (a.e.t.),England
Italy,2–1,England
West Germany,1–0,Argentina
Argentina,3–2,West Germany
France,0–1,Senegal
Germany,2–0,Sweden
Uruguay,1–2,Denmark
Denmark,1–1,Senegal
France,0–0,Uruguay
Denmark,2–0,France
Senegal,3–3,Uruguay
Paraguay,2–2,South Africa
Spain,3–1,Slovenia
Spain,3–1,Paraguay
South Africa,1–0,Slovenia
South Africa,2–3,Spain
Slovenia,1–3,Paraguay
Brazil,2–1,Turkey
Argentina,2–1 (a.e.t.),Mexico
England,1–0,Ecuador
Portugal,1–0,Netherlands
Italy,1–0,Australia
Switzerland,0–0 (a.e.t.),Ukraine
Brazil,3–0,Ghana
Spain,1–3,France
Germany,1–1 (a.e.t.),Argentina
Italy,3–0,Ukraine
England,0–0 (a.e.t.),Portugal
Brazil,0–1,France
Germany,0–2 (a.e.t.),Italy
Portugal,0–1,France
Germany,3–1,Portugal
South Africa,1–1,Mexico
Brazil,3–1,Croatia
Russia,5–0,Saudi Arabia
China,0–2,Costa Rica
Brazil,4–0,China
Costa Rica,1–1,Turkey
Costa Rica,2–5,Brazil
Turkey,3–0,China
South Korea,2–0,Poland
United States,3–2,Portugal
South Korea,1–1,United States
Portugal,4–0,Poland
Portugal,0–1,South Korea
Poland,3–1,United States
Republic of Ireland,1–1,Cameroon
Italy,1–1 (a.e.t.),France
Uruguay,0–0,France
South Africa,0–3,Uruguay
France,0–2,Mexico
Mexico,0–1,Uruguay
France,1–2,South Africa
South Korea,2–0,Greece
Argentina,1–0,Nigeria
Argentina,4–1,South Korea
Greece,2–1,Nigeria
Nigeria,2–2,South Korea
Greece,0–2,Argentina
England,1–1,United States
Algeria,0–1,Slovenia
Slovenia,2–2,United States
Mexico,1–0,Cameroon
Brazil,0–0,Mexico
Cameroon,0–4,Croatia
Cameroon,1–4,Brazil
Croatia,1–3,Mexico
Spain,1–5,Netherlands
Chile,3–1,Australia
Australia,2–3,Netherlands
Spain,0–2,Chile
Australia,0–3,Spain
Netherlands,2–0,Chile
Colombia,3–0,Greece
Ivory Coast,2–1,Japan
Colombia,2–1,Ivory Coast
Egypt,0–1,Uruguay
Russia,3–1,Egypt
Uruguay,1–0,Saudi Arabia
Uruguay,3–0,Russia
Saudi Arabia,2–1,Egypt
Morocco,0–1,Iran
Portugal,3–3,Spain
Portugal,1–0,Morocco
Iran,0–1,Spain
Iran,1–1,Portugal
Spain,2–2,Morocco
France,2–1,Australia
Peru,0–1,Denmark
Denmark,1–1,Australia
Germany,8–0,Saudi Arabia
Germany,1–1,Republic of Ireland
Cameroon,1–0,Saudi Arabia
Cameroon,0–2,Germany
Saudi Arabia,0–3,Republic of Ireland
Argentina,1–0,Nigeria
England,1–1,Sweden
Sweden,2–1,Nigeria
Argentina,0–1,England
Sweden,1–1,Argentina
Nigeria,0–0,England
Croatia,0–1,Mexico
England,0–0,Algeria
Slovenia,0–1,England
United States,1–0,Algeria
Serbia,0–1,Ghana
Germany,4–0,Australia
Germany,0–1,Serbia
Ghana,1–1,Australia
Ghana,0–1,Germany
Australia,2–1,Serbia
Netherlands,2–0,Denmark
Japan,1–0,Cameroon
Netherlands,1–0,Japan
Cameroon,1–2,Denmark
Japan,0–0,Greece
Japan,1–4,Colombia
Greece,2–1,Ivory Coast
Uruguay,1–3,Costa Rica
England,1–2,Italy
Uruguay,2–1,England
Italy,0–1,Costa Rica
Italy,0–1,Uruguay
Costa Rica,0–0,England
Switzerland,2–1,Ecuador
France,1–0,Peru
Denmark,0–0,France
Australia,0–2,Peru
Argentina,1–1,Iceland
Croatia,2–0,Nigeria
Argentina,0–3,Croatia
Nigeria,2–0,Iceland
Nigeria,1–2,Argentina
Iceland,1–2,Croatia
Costa Rica,0–1,Serbia
Italy,2–0,Ecuador
Italy,1–2,Croatia
Mexico,2–1,Ecuador
Mexico,1–1,Italy
Ecuador,1–0,Croatia
Japan,2–2,Belgium
Russia,2–0,Tunisia
Japan,1–0,Russia
Tunisia,1–1,Belgium
Tunisia,0–2,Japan
Belgium,3–2,Russia
Germany,1–0,Paraguay
Denmark,0–3,England
Denmark,1–3,Japan
Cameroon,1–2,Netherlands
Italy,1–1,Paraguay
New Zealand,1–1,Slovakia
Slovakia,0–2,Paraguay
Italy,1–1,New Zealand
Slovakia,3–2,Italy
Paraguay,0–0,New Zealand
Ivory Coast,0–0,Portugal
Brazil,2–1,North Korea
Brazil,3–1,Ivory Coast
Portugal,7–0,North Korea
Portugal,0–0,Brazil
North Korea,0–3,Ivory Coast
Honduras,0–1,Chile
France,3–0,Honduras
Switzerland,2–5,France
Honduras,1–2,Ecuador
Honduras,0–3,Switzerland
Ecuador,0–0,France
Argentina,2–1,Bosnia and Herzegovina
Iran,0–0,Nigeria
Argentina,1–0,Iran
Nigeria,1–0,Bosnia and Herzegovina
Nigeria,2–3,Argentina
Bosnia and Herzegovina,3–1,Iran
Germany,4–0,Portugal
Ghana,1–2,United States
Brazil,1–1,Switzerland
Brazil,2–0,Costa Rica
Serbia,1–2,Switzerland
Serbia,0–2,Brazil
Switzerland,2–2,Costa Rica
Germany,0–1,Mexico
Sweden,1–0,South Korea
South Korea,1–2,Mexico
Germany,2–1,Sweden
South Korea,2–0,Germany
Mexico,0–3,Sweden
Belgium,3–0,Panama
Sweden,1–2 (a.e.t.),Senegal
Spain,1–1 (a.e.t.),Republic of Ireland
Mexico,0–2,United States
Brazil,2–0,Belgium
Japan,0–1,Turkey
South Korea,2–1 (a.e.t.),Italy
England,1–2,Brazil
Germany,1–0,United States
Spain,0–0 (a.e.t.),South Korea
Senegal,0–1 (a.e.t.),Turkey
Germany,1–0,South Korea
Brazil,1–0,Turkey
Spain,0–1,Switzerland
Chile,1–0,Switzerland
Spain,2–0,Honduras
Chile,1–2,Spain
Switzerland,0–0,Honduras
Uruguay,2–1,South Korea
United States,1–2 (a.e.t.),Ghana
Germany,4–1,England
Argentina,3–1,Mexico
Netherlands,2–1,Slovakia
Brazil,3–0,Chile
Paraguay,0–0 (a.e.t.),Japan
Spain,1–0,Portugal
Netherlands,2–1,Brazil
Uruguay,1–1 (a.e.t.),Ghana
Germany,2–2,Ghana
United States,2–2,Portugal
United States,0–1,Germany
Portugal,2–1,Ghana
Belgium,2–1,Algeria
Russia,1–1,South Korea
Belgium,1–0,Russia
South Korea,2–4,Algeria
South Korea,0–1,Belgium
Algeria,1–1,Russia
Brazil,1–1 (a.e.t.),Chile
Colombia,2–0,Uruguay
Netherlands,2–1,Mexico
Costa Rica,1–1 (a.e.t.),Greece
France,2–0,Nigeria
Tunisia,1–2,England
Belgium,5–2,Tunisia
England,6–1,Panama
England,0–1,Belgium
Panama,1–2,Tunisia
Colombia,1–2,Japan
Poland,1–2,Senegal
Japan,2–2,Senegal
Poland,0–3,Colombia
Japan,0–1,Poland
Senegal,0–1,Colombia
France,4–3,Argentina
Uruguay,2–1,Portugal
South Korea,2–3,Turkey
Germany,0–2,Brazil
Argentina,0–4,Germany
Paraguay,0–1,Spain
Uruguay,2–3,Netherlands
Germany,0–1,Spain
Uruguay,2–3,Germany
Netherlands,0–1 (a.e.t.),Spain
Germany,2–1 (a.e.t.),Algeria
Argentina,1–0 (a.e.t.),Switzerland
Belgium,2–1 (a.e.t.),United States
France,0–1,Germany
Brazil,2–1,Colombia
Argentina,1–0,Belgium
Netherlands,0–0 (a.e.t.),Costa Rica
Brazil,1–7,Germany
Netherlands,0–0 (a.e.t.),Argentina
Brazil,0–3,Netherlands
Germany,1–0 (a.e.t.),Argentina
Spain,1–1 (a.e.t.),Russia
Croatia,1–1 (a.e.t.),Denmark
Brazil,2–0,Mexico
Belgium,3–2,Japan
Sweden,1–0,Switzerland
Colombia,1–1 (a.e.t.),England
Uruguay,0–2,France
Brazil,1–2,Belgium
Sweden,0–2,England
Russia,2–2 (a.e.t.),Croatia
France,1–0,Belgium
Croatia,2–1 (a.e.t.),England
Belgium,2–0,England
France,4–2,Croatia
